,,Quodlibet research notes for Resurrecting Civility: Processing Information Socially at the Sunset of Empire and the Dawn of AI,,,,,,copyright 2021 - 2023 Thomas Loughran,See Toward Computational Natural Law,,,,,,,,,,,,,,,,,,,,,,,,
,,137037,2285,,,60.0,words/cell,,,,,,,,,,,,,,,,,,,Sum by row headers,,,,,,,
,,(words),(populated cells),,,(merged cells count as 1 cell),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WC rows 1-300,4876,7591,4948,3843,4377,3261,1840,2005,801,532,663,310,255,280,101,177,3,5,189,1,1,1,row 4 - 300 subtotal,36060,row 3 - 600 (columns B - V) subtotal wordcount,,,,,,
,,WC 301-400,3437,4512,3231,2113,1744,2743,1532,1520,874,1337,498,685,307,446,375,174,343,51,80,42,1,1,row 301 - 400 subtotal,26046,128282,,,,,,
,,WC 401-500,5250,5563,3804,1983,2810,2894,1487,1908,1053,1442,1178,695,830,634,840,184,385,476,227,4,581,64,row 401 - 500 subtotal,34292,,,,,,,
,,WC 501-600,4992,4166,3414,5687,2269,1612,1832,1009,224,1041,717,453,409,260,275,2611,202,159,142,106,173,131,row 401 - 500 subtotal,31884,,,,,,,
4,,1,consider resurrecting a revolutionary version of MacIntyre's account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,33,33,"committed to holding that these things are possible, and that we are poorer people if we do not accomplish them, and derelict in our duty as human beings if we do not try.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,1,"consider starting with an account of the LHC, higgs, and the SSC in Texas, and QuarkNet as part of the response of the particle physics community...big changes are possible",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,1,consider highlighting the LIGO experiment: huge investment in the best account we have  to take us where we need to be.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,1,ways of illustrating the usefulness of multiple perspectivces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,18,,"BOSCO day 1: of course we'll forget. But if these were our children....competing narratives, opposite implications; decision framed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,18,,"Kuhn's advice: take the craziest part, take it seriously, centrally, and then reimaging all the rest:  predestination, rearrangement...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,7,,"POP: standing with those excluded, offended, mistreated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,29,to love is to be free,love is personal,inclination is reactive,"inclination towards a person apprehended, known, respected, as a person, is yielding, entering, inviting and invited, mutuality",,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,25,to be free is to love,to be free is to apprehend all and respond as you will (Love God and do what you want-Aug) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
